"x","pred"
13.56,"3.2"
13.43,"3.1"
13.82,"3.4"
13.62,"3.4"
13.54,"3.05"
13.62,"3.4"
13.92,"3.05"
13.53,"3.3"
13.62,"3.4"
14.37,"3.1"
14.08,"3.15"
14.07,"3.5"
15.4,"2.85"
13.25,"3.15"
13.31,"3.2"
13.9,"3.4"
13.77,"3.25"
14.47,"3.35"
13.49,"3.2"
13.91,"3.2"
14.38,"3.2"
14.31,"3.2"
15.72,"3"
13.94,"3.25"
13.89,"3.2"
13.71,"3.1"
14.67,"3.1"
14.94,"2.75"
14.04,"3.2"
13.41,"3.05"
13,"3"
13.4,"3.1"
13.68,"3.45"
13.22,"3.25"
13.54,"3.05"
12.83,"3.55"
13.18,"3.05"
12.63,"2.65"
13.4,"3.1"
13.22,"3.25"
14.43,"3.3"
14.57,"3.4"
14.93,"2.95"
14.71,"3.15"
14.52,"3.05"
14.14,"2.95"
14.19,"2.95"
14.47,"3.35"
14.1,"3.1"
14.18,"3.3"
14.02,"3.1"
14.92,"2.85"
14.65,"3.2"
13.8,"3.05"
13.84,"3.2"
13.94,"3.25"
13.85,"3.05"
13.65,"2.95"
13.71,"3.1"
14.02,"3.1"
14.01,"3.15"
15.64,"3.55"
13.65,"2.95"
14.02,"3.1"
14.03,"3"
13.77,"3.25"
13.68,"3.45"
13.52,"3.3"
13.61,"3.4"
13.81,"3.05"
13.51,"3.05"
13.87,"3.15"
13.71,"3.1"
13.23,"3.25"
14.02,"3.1"
13.57,"3.45"
13.69,"3"
14.22,"3.05"
13.75,"3.05"
13.82,"3.4"
13.79,"3.15"
13.71,"3.1"
14.33,"3.2"
14.46,"3.35"
15.25,"2.85"
14.51,"3.05"
14.31,"3.2"
14.29,"3.25"
14.1,"3.1"
14.08,"3.15"
14.9,"3.3"
14.01,"3.15"
14.56,"3.3"
13.97,"3.15"
14.09,"3.25"
14.22,"3.05"
14.01,"3.15"
13.91,"3.2"
13.53,"3.3"
14.14,"2.95"
13.83,"3.15"
13.41,"3.05"
13.63,"3.1"
13.71,"3.1"
13.42,"3"
13.74,"3.3"
13.59,"3.15"
13.37,"3.2"
13.61,"3.4"
16.36,"2.9"
13.45,"3.4"
13.71,"3.1"
13.62,"3.4"
13.79,"3.15"
13.62,"3.4"
14.69,"3.3"
16.2,"3.5"
15.19,"2.85"
14.43,"3.3"
14.95,"3.25"
14.32,"3.45"
15.33,"2.55"
14.35,"3.35"
14.41,"3.1"
15.06,"3.15"
13.99,"3.4"
14.35,"3.35"
14.69,"3.3"
13.74,"3.3"
14.49,"2.95"
14.33,"3.2"
14.58,"3"
15.41,"3.85"
14.22,"3.05"
13.9,"3.4"
13.88,"3.05"
13.86,"3.25"
13.81,"3.05"
14.1,"3.1"
17,"3.1"
17.13,"3.15"
13.96,"3.2"
14.28,"3.35"
14.01,"3.15"
14.02,"3.1"
15.98,"3.4"
14.6,"3.4"
13.88,"3.05"
14.05,"3"
14.05,"3"
13.7,"3.5"
13.72,"3.35"
13.7,"3.5"
13.72,"3.35"
13.66,"3.35"
13.66,"3.35"
13.4,"3.1"
13.51,"3.05"
13.57,"3.45"
16.81,"2.45"
13.52,"3.3"
13.69,"3"
15,"3"
15.4,"2.85"
13.35,"3.45"
14.82,"3.15"
14.62,"3.5"
13.28,"3.15"
14.23,"3.5"
13.44,"3"
13.27,"2.95"
13.58,"3.2"
13.16,"3.1"
13.36,"3.2"
13.48,"3"
13.26,"3.15"
26.17,"3.2"
20.59,"3.2"
15.53,"3.4"
15.5,"3.1"
16.42,"1.6"
14.53,"3.1"
16.03,"3.6"
14.87,"3.05"
14.37,"3.1"
14.36,"3.35"
14.24,"3.05"
14.02,"3.1"
14.3,"3"
13.96,"3.2"
14.08,"3.15"
14.46,"3.35"
14.57,"3.4"
15.19,"2.85"
14.5,"3.25"
14.31,"3.2"
14.25,"3.15"
14.89,"3.05"
15.09,"3.15"
16.13,"3"
14.53,"3.1"
14.73,"3.6"
14.6,"3.4"
14.6,"3.4"
14.98,"3"
14.12,"3.15"
13.84,"3.2"
14.05,"3"
14.04,"3.2"
15.35,"3.2"
14.26,"3"
13.95,"3.5"
13.89,"3.2"
14.79,"3.25"
13.88,"3.05"
13.81,"3.05"
14.06,"3.3"
14.08,"3.15"
13.71,"3.1"
13.75,"3.05"
13.68,"3.45"
13.73,"3.05"
13.8,"3.05"
14.12,"3.15"
15.72,"3"
13.76,"3"
14.25,"3.15"
13.83,"3.15"
13.82,"3.4"
13.7,"3.5"
14.32,"3.45"
14.83,"3.3"
13.87,"3.15"
15.33,"2.55"
13.64,"3.05"
14.86,"3.2"
15.19,"2.85"
14.12,"3.15"
15.27,"3.2"
15.23,"3.1"
14.16,"3.2"
14.44,"3.2"
14.21,"3.55"
14.16,"3.2"
14.02,"3.1"
14.36,"3.35"
14.02,"3.1"
13.78,"3.2"
13.53,"3.3"
14.89,"3.05"
14.72,"3.35"
15.73,"3.05"
14.26,"3"
14.13,"3"
14.48,"3.4"
14.16,"3.2"
14.46,"3.35"
19.82,"3.6"
14.95,"3.25"
16.88,"3.45"
14.59,"3.05"
14.37,"3.1"
14.62,"3.5"
14.17,"3.4"
14.44,"3.2"
14.91,"3.35"
13.9,"3.4"
13.99,"3.4"
14.11,"3.05"
13.9,"3.4"
14.36,"3.35"
14.08,"3.15"
14.15,"2.95"
13.98,"3.35"
13.78,"3.2"
14.07,"3.5"
13.89,"3.2"
13.76,"3"
13.8,"3.05"
14.15,"2.95"
13.65,"2.95"
14.11,"3.05"
13.78,"3.2"
13.66,"3.35"
13.93,"3.05"
14.14,"2.95"
20.5,"2.85"
14.07,"3.5"
21.69,"3.2"
15.28,"3.25"
14.3,"3"
14.26,"3"
14.05,"3"
15.3,"2.9"
14.9,"3.3"
15.1,"3.5"
14.02,"3.1"
14.49,"2.95"
15.74,"3.4"
13.81,"3.05"
14.15,"2.95"
14.12,"3.15"
13.85,"3.05"
14.28,"3.35"
13.95,"3.5"
13.82,"3.4"
17.29,"3.05"
14.53,"3.1"
14.16,"3.2"
14.36,"3.35"
14.56,"3.3"
14.03,"3"
13.94,"3.25"
14.36,"3.35"
13.98,"3.35"
13.74,"3.3"
14.84,"3"
14.21,"3.55"
13.82,"3.4"
14,"3.3"
13.74,"3.3"
14.16,"3.2"
14.62,"3.5"
13.74,"3.3"
13.55,"3.3"
14.03,"3"
13.33,"2.9"
14.18,"3.3"
14.17,"3.4"
13.68,"3.45"
13.95,"3.5"
13.94,"3.25"
13.86,"3.25"
13.85,"3.05"
13.94,"3.25"
13.77,"3.25"
14.08,"3.15"
15.13,"2.85"
13.33,"2.9"
13.26,"3.15"
13.48,"3"
13.6,"3.25"
13.44,"3"
14.11,"3.05"
15.7,"2.9"
13.35,"3.45"
14.12,"3.15"
13.3,"3.45"
14.25,"3.15"
15.97,"3.35"
15,"3"
14.29,"3.25"
14.55,"3.1"
14.65,"3.2"
14.32,"3.45"
14.41,"3.1"
14.35,"3.35"
13.91,"3.2"
13.97,"3.15"
14.16,"3.2"
14,"3.3"
14.47,"3.35"
14.48,"3.4"
14.04,"3.2"
13.85,"3.05"
13.69,"3"
13.74,"3.3"
13.92,"3.05"
14.49,"2.95"
13.98,"3.35"
13.69,"3"
14.38,"3.2"
14.09,"3.25"
13.65,"2.95"
15.24,"3.25"
13.67,"3.3"
13.68,"3.45"
14.17,"3.4"
15.66,"3.1"
14,"3.3"
14.92,"2.85"
13.96,"3.2"
13.83,"3.15"
13.94,"3.25"
15.45,"3.15"
14.16,"3.2"
14.14,"2.95"
13.54,"3.05"
13.64,"3.05"
13.7,"3.5"
13.71,"3.1"
13.57,"3.45"
13.48,"3"
13.8,"3.05"
17.15,"2.6"
13.83,"3.15"
14.25,"3.15"
14.16,"3.2"
15.59,"2.9"
15.14,"3.2"
13.89,"3.2"
15.79,"3.4"
14.64,"3.35"
14.46,"3.35"
13.94,"3.25"
13.85,"3.05"
13.65,"2.95"
13.66,"3.35"
14.97,"3.4"
13.76,"3"
13.88,"3.05"
13.78,"3.2"
13.91,"3.2"
13.35,"3.45"
13.78,"3.2"
14.95,"3.25"
15.01,"3"
14.59,"3.05"
14.77,"3"
14.75,"3.4"
14.27,"3.05"
14.43,"3.3"
14.71,"3.15"
13.84,"3.2"
14.08,"3.15"
14.04,"3.2"
13.62,"3.4"
14.12,"3.15"
13.99,"3.4"
13.89,"3.2"
13.61,"3.4"
14.4,"3.05"
13.76,"3"
13.89,"3.2"
14.51,"3.05"
13.61,"3.4"
13.59,"3.15"
14.04,"3.2"
14.19,"2.95"
14.04,"3.2"
14.32,"3.45"
14.32,"3.45"
15.6,"3.7"
14.61,"3.15"
13.93,"3.05"
14.01,"3.15"
14.16,"3.2"
13.84,"3.2"
14.13,"3"
14.69,"3.3"
14.58,"3"
14.02,"3.1"
13.86,"3.25"
13.75,"3.05"
13.86,"3.25"
13.72,"3.35"
13.8,"3.05"
15.23,"3.1"
14.03,"3"
14.96,"3.6"
15.2,"3.15"
14.48,"3.4"
14.06,"3.3"
14.22,"3.05"
14.14,"2.95"
15.15,"3.2"
14.45,"2.95"
13.03,"3.25"
13.81,"3.05"
13.95,"3.5"
14.37,"3.1"
14.05,"3"
13.76,"3"
13.77,"3.25"
14.63,"2.95"
14.23,"3.5"
13.74,"3.3"
13.71,"3.1"
13.55,"3.3"
13.76,"3"
15.51,"3.45"
14.19,"2.95"
15.15,"3.2"
14.19,"2.95"
13.84,"3.2"
13.98,"3.35"
14.02,"3.1"
14.61,"3.15"
13.88,"3.05"
14.12,"3.15"
14.35,"3.35"
13.85,"3.05"
13.64,"3.05"
13.73,"3.05"
13.82,"3.4"
13.74,"3.3"
13.9,"3.4"
13.55,"3.3"
14.79,"3.25"
14.13,"3"
13.77,"3.25"
14.06,"3.3"
14.01,"3.15"
13.82,"3.4"
14.1,"3.1"
13.9,"3.4"
13.69,"3"
14.12,"3.15"
13.95,"3.5"
14.16,"3.2"
14.05,"3"
14.16,"3.2"
13.26,"3.15"
13.99,"3.4"
13.72,"3.35"
14.57,"3.4"
13.67,"3.3"
13.79,"3.15"
16.24,"3"
14.1,"3.1"
13.94,"3.25"
15.49,"3.15"
15.55,"3.1"
13.94,"3.25"
14.6,"3.4"
15.07,"2.95"
13.84,"3.2"
13.93,"3.05"
14.83,"3.3"
13.86,"3.25"
13.92,"3.05"
14.29,"3.25"
15.78,"3.1"
14.54,"3.05"
13.94,"3.25"
14.07,"3.5"
13.75,"3.05"
14.64,"3.35"
15.24,"3.25"
14.05,"3"
13.97,"3.15"
14.08,"3.15"
13.84,"3.2"
13.79,"3.15"
13.75,"3.05"
13.89,"3.2"
13.9,"3.4"
14.41,"3.1"
14.43,"3.3"
14.36,"3.35"
13.64,"3.05"
13.73,"3.05"
14.32,"3.45"
14.05,"3"
13.76,"3"
14.11,"3.05"
14.05,"3"
13.76,"3"
13.44,"3"
14.27,"3.05"
14.45,"2.95"
14.62,"3.5"
14.15,"2.95"
14.86,"3.2"
14.37,"3.1"
15.86,"2.95"
13.89,"3.2"
14.1,"3.1"
13.65,"2.95"
14.21,"3.55"
13.72,"3.35"
13.69,"3"
14.03,"3"
13.9,"3.4"
13.76,"3"
14.02,"3.1"
13.76,"3"
13.51,"3.05"
13.68,"3.45"
13.98,"3.35"
14.89,"3.05"
15.47,"2.95"
14.89,"3.05"
14.05,"3"
14.12,"3.15"
14.1,"3.1"
13.99,"3.4"
13.87,"3.15"
14.38,"3.2"
14.24,"3.05"
16.13,"3"
14.09,"3.25"
13.86,"3.25"
13.92,"3.05"
13.68,"3.45"
13.62,"3.4"
13.97,"3.15"
13.7,"3.5"
12.59,"2.95"
15.15,"3.2"
13.9,"3.4"
13.92,"3.05"
14.13,"3"
15.01,"3"
14.51,"3.05"
14.88,"3.25"
14.4,"3.05"
15.39,"3.2"
14.39,"3.4"
14.74,"3.15"
14.12,"3.15"
14.79,"3.25"
15.4,"2.85"
14.42,"3.2"
14.89,"3.05"
14.89,"3.05"
14.34,"3"
14.79,"3.25"
14.08,"3.15"
14.81,"3"
13.86,"3.25"
14.24,"3.05"
13.83,"3.15"
13.79,"3.15"
14.98,"3"
13.91,"3.2"
13.65,"2.95"
13.74,"3.3"
14.08,"3.15"
14.05,"3"
14.27,"3.05"
13.78,"3.2"
13.76,"3"
14.2,"3.35"
14.39,"3.4"
14.41,"3.1"
15.14,"3.2"
14.24,"3.05"
13.82,"3.4"
14.04,"3.2"
14,"3.3"
13.93,"3.05"
13.86,"3.25"
13.67,"3.3"
13.71,"3.1"
13.59,"3.15"
13.76,"3"
14.61,"3.15"
14.05,"3"
14.13,"3"
13.52,"3.3"
13.6,"3.25"
13.37,"3.2"
14.46,"3.35"
14.54,"3.05"
14.94,"2.75"
14.31,"3.2"
15.13,"2.85"
15.12,"3.7"
13.77,"3.25"
14.22,"3.05"
14.07,"3.5"
14.42,"3.2"
14.02,"3.1"
14.23,"3.5"
13.94,"3.25"
14,"3.3"
15.03,"3"
14.01,"3.15"
14.76,"3.25"
13.72,"3.35"
13.56,"3.2"
14.03,"3"
13.89,"3.2"
13.59,"3.15"
14.36,"3.35"
15.77,"2.65"
14.36,"3.35"
14.25,"3.15"
13.96,"3.2"
14.01,"3.15"
13.74,"3.3"
13.51,"3.05"
13.7,"3.5"
13.63,"3.1"
13.75,"3.05"
13.74,"3.3"
13.97,"3.15"
13.61,"3.4"
13.71,"3.1"
13.84,"3.2"
13.99,"3.4"
13.7,"3.5"
13.79,"3.15"
13.83,"3.15"
13.56,"3.2"
13.52,"3.3"
13.63,"3.1"
13.62,"3.4"
13.7,"3.5"
13.67,"3.3"
13.67,"3.3"
13.96,"3.2"
13.43,"3.1"
14.13,"3"
14.34,"3"
14.31,"3.2"
14.31,"3.2"
14.35,"3.35"
14.18,"3.3"
13.84,"3.2"
14.67,"3.1"
13.92,"3.05"
14.03,"3"
14.42,"3.2"
14.57,"3.4"
14.13,"3"
13.79,"3.15"
15.54,"3.35"
13.69,"3"
14.58,"3"
14.62,"3.5"
13.89,"3.2"
16.59,"2.85"
13.67,"3.3"
13.8,"3.05"
17.08,"2.95"
13.55,"3.3"
13.5,"3.15"
13.78,"3.2"
13.62,"3.4"
13.97,"3.15"
15.49,"3.15"
15.19,"2.85"
13.88,"3.05"
14.2,"3.35"
14.02,"3.1"
13.77,"3.25"
13.85,"3.05"
14.33,"3.2"
14.9,"3.3"
13.83,"3.15"
14.15,"2.95"
13,"3"
13.82,"3.4"
15.01,"3"
14.31,"3.2"
17.6,"2.95"
14.93,"2.95"
15.01,"3"
14.58,"3"
14.13,"3"
15.48,"3.3"
14.01,"3.15"
14.15,"2.95"
13.41,"3.05"
14.35,"3.35"
13.48,"3"
13.71,"3.1"
16.38,"2.05"
13.45,"3.4"
13.36,"3.2"
13.27,"2.95"
13.83,"3.15"
13.86,"3.25"
13.31,"3.2"
12.79,"2.2"
13.53,"3.3"
13.17,"2.95"
13.81,"3.05"
14.15,"2.95"
14.58,"3"
14.13,"3"
13.71,"3.1"
13.49,"3.2"
13.44,"3"
13.64,"3.05"
13.35,"3.45"
13.76,"3"
16.02,"3.05"
13.49,"3.2"
13.62,"3.4"
13.77,"3.25"
13.9,"3.4"
13.29,"3.15"
15.05,"3.25"
13.63,"3.1"
13.5,"3.15"
13.55,"3.3"
13.4,"3.1"
16.78,"3.15"
14.46,"3.35"
13.22,"3.25"
13.11,"3.15"
13.6,"3.25"
13.45,"3.4"
13.47,"3.1"
13.36,"3.2"
13.43,"3.1"
13.49,"3.2"
13.42,"3"
13.89,"3.2"
14.57,"3.4"
12.82,"3.25"
13.7,"3.5"
13.5,"3.15"
13.48,"3"
14.3,"3"
14.16,"3.2"
14.06,"3.3"
14.19,"2.95"
13.82,"3.4"
13.97,"3.15"
13.6,"3.25"
13.39,"3.05"
13.39,"3.05"
13.47,"3.1"
13.78,"3.2"
14.97,"3.4"
13.79,"3.15"
14.03,"3"
14.21,"3.55"
14.3,"3"
14.89,"3.05"
13.64,"3.05"
14.19,"2.95"
15.71,"3.25"
13.48,"3"
17.24,"2.55"
14.09,"3.25"
14.3,"3"
13.37,"3.2"
13.61,"3.4"
14.61,"3.15"
14.39,"3.4"
15.08,"3.05"
14.09,"3.25"
14.99,"3.25"
15.49,"3.15"
14.89,"3.05"
15.41,"3.85"
14.18,"3.3"
13.43,"3.1"
14.56,"3.3"
14.01,"3.15"
14.04,"3.2"
14.3,"3"
14.05,"3"
13.69,"3"
13.54,"3.05"
13.38,"3.2"
13.29,"3.15"
13.41,"3.05"
19.92,"2.95"
13.63,"3.1"
13.33,"2.9"
14.57,"3.4"
13.67,"3.3"
13.56,"3.2"
13.55,"3.3"
13.82,"3.4"
13.46,"3.15"
15.41,"3.85"
14.97,"3.4"
14.81,"3"
13.48,"3"
14.53,"3.1"
13.93,"3.05"
14.32,"3.45"
15.38,"3.05"
13.49,"3.2"
13.44,"3"
13.47,"3.1"
14.39,"3.4"
13.41,"3.05"
13.82,"3.4"
14.01,"3.15"
13.75,"3.05"
13.37,"3.2"
13.77,"3.25"
13.02,"3.25"
13.4,"3.1"
13.5,"3.15"
13.63,"3.1"
13.49,"3.2"
14.11,"3.05"
13.85,"3.05"
14.02,"3.1"
14.2,"3.35"
13.91,"3.2"
13.84,"3.2"
14.31,"3.2"
13.43,"3.1"
13.38,"3.2"
13.31,"3.2"
14.37,"3.1"
12.96,"3.55"
12.94,"2.85"
13.98,"3.35"
13.3,"3.45"
13.73,"3.05"
13.47,"3.1"
15.25,"2.85"
13.85,"3.05"
13.33,"2.9"
13.53,"3.3"
13.41,"3.05"
13.71,"3.1"
14.01,"3.15"
13.19,"3.1"
13.61,"3.4"
13.5,"3.15"
13.17,"2.95"
13.59,"3.15"
13.61,"3.4"
13.29,"3.15"
13.47,"3.1"
13.37,"3.2"
16.64,"2.75"
13.85,"3.05"
13.81,"3.05"
14.07,"3.5"
15.11,"3.6"
13.17,"2.95"
13.61,"3.4"
13.65,"2.95"
13.76,"3"
13.49,"3.2"
14.05,"3"
13.56,"3.2"
14.39,"3.4"
13.53,"3.3"
14.49,"2.95"
13.44,"3"
13.26,"3.15"
14.45,"2.95"
15.41,"3.85"
14.58,"3"
13.44,"3"
13.3,"3.45"
13.69,"3"
13.54,"3.05"
13.38,"3.2"
13.2,"3"
13.27,"2.95"
13.62,"3.4"
13.47,"3.1"
13.06,"2.95"
18.1,"2.85"
14.21,"3.55"
15.05,"3.25"
13.69,"3"
13.73,"3.05"
13.27,"2.95"
13.78,"3.2"
13.28,"3.15"
13.73,"3.05"
13.61,"3.4"
13.84,"3.2"
13.64,"3.05"
13.72,"3.35"
13.08,"3.2"
13.3,"3.45"
16.63,"2.65"
14.44,"3.2"
13.6,"3.25"
14.82,"3.15"
13.7,"3.5"
13.6,"3.25"
13.42,"3"
13.08,"3.2"
14.31,"3.2"
13.69,"3"
13.41,"3.05"
13.74,"3.3"
13.56,"3.2"
13.37,"3.2"
13.35,"3.45"
14.35,"3.35"
13.57,"3.45"
14.33,"3.2"
13.48,"3"
13.66,"3.35"
14.37,"3.1"
13.96,"3.2"
15.2,"3.15"
16.05,"3.15"
13.83,"3.15"
13.77,"3.25"
13.44,"3"
14.34,"3"
13.89,"3.2"
13.94,"3.25"
13.7,"3.5"
13.53,"3.3"
13.61,"3.4"
16.28,"3.45"
14.15,"2.95"
14.12,"3.15"
14.87,"3.05"
14.74,"3.15"
13.31,"3.2"
14.5,"3.25"
13.79,"3.15"
14.75,"3.4"
13.6,"3.25"
13.48,"3"
13.54,"3.05"
14.49,"2.95"
15.05,"3.25"
14.03,"3"
14.16,"3.2"
14.65,"3.2"
14.84,"3"
14.08,"3.15"
13.81,"3.05"
14.06,"3.3"
13.8,"3.05"
13.68,"3.45"
15.52,"3.45"
15.58,"3.1"
14.38,"3.2"
13.99,"3.4"
14.39,"3.4"
15.28,"3.25"
14.28,"3.35"
13.96,"3.2"
13.23,"3.25"
13.87,"3.15"
13.98,"3.35"
14.32,"3.45"
13.69,"3"
13.98,"3.35"
14.13,"3"
13.57,"3.45"
14.91,"3.35"
13.89,"3.2"
15.3,"2.9"
14.02,"3.1"
13.9,"3.4"
14.24,"3.05"
14.22,"3.05"
13.59,"3.15"
14.04,"3.2"
13.86,"3.25"
13.58,"3.2"
14.37,"3.1"
13.98,"3.35"
14.47,"3.35"
14.11,"3.05"
14.43,"3.3"
13.98,"3.35"
15.64,"3.55"
13.68,"3.45"
13.85,"3.05"
14.63,"2.95"
13.61,"3.4"
14.36,"3.35"
13.8,"3.05"
13.66,"3.35"
14.39,"3.4"
14.03,"3"
14.51,"3.05"
14.13,"3"
14.63,"2.95"
14.72,"3.35"
13.84,"3.2"
14.05,"3"
13.63,"3.1"
13.8,"3.05"
13.82,"3.4"
14.04,"3.2"
13.5,"3.15"
13.19,"3.1"
14.6,"3.4"
14.2,"3.35"
14.11,"3.05"
13.82,"3.4"
14.51,"3.05"
15.08,"3.05"
13.46,"3.15"
14.8,"3.15"
13.66,"3.35"
14.94,"2.75"
15.26,"2.75"
13.91,"3.2"
14.36,"3.35"
14.21,"3.55"
14.1,"3.1"
14.11,"3.05"
13.74,"3.3"
13.6,"3.25"
15.33,"2.55"
13.72,"3.35"
13.34,"3.05"
13.89,"3.2"
14.21,"3.55"
13.81,"3.05"
13.98,"3.35"
13.72,"3.35"
13.69,"3"
13.52,"3.3"
13.45,"3.4"
14.3,"3"
13.13,"3.3"
13.72,"3.35"
14.07,"3.5"
13.46,"3.15"
13.49,"3.2"
13.51,"3.05"
13.25,"3.15"
13.5,"3.15"
13.31,"3.2"
13.34,"3.05"
13.18,"3.05"
13.23,"3.25"
13.48,"3"
13.33,"2.9"
12.65,"3.3"
13.82,"3.4"
13.36,"3.2"
16.65,"3.05"
13.12,"3.6"
13.22,"3.25"
14.14,"2.95"
14.81,"3"
14.28,"3.35"
15.2,"3.15"
14.38,"3.2"
14.86,"3.2"
13.62,"3.4"
14.23,"3.5"
13.93,"3.05"
14.12,"3.15"
13.7,"3.5"
13.46,"3.15"
13.36,"3.2"
13.89,"3.2"
13.67,"3.3"
14.1,"3.1"
14.85,"3.1"
13.43,"3.1"
13.44,"3"
13.71,"3.1"
13.84,"3.2"
15.28,"3.25"
13.92,"3.05"
13.86,"3.25"
14.82,"3.15"
14.78,"3.1"
13.81,"3.05"
14.32,"3.45"
14.11,"3.05"
13.57,"3.45"
13.02,"3.25"
12.96,"3.55"
15.75,"3"
13.53,"3.3"
13.09,"3.1"
13.94,"3.25"
12.95,"3.05"
13.12,"3.6"
13.55,"3.3"
15.17,"3.1"
15.14,"3.2"
14.21,"3.55"
13.11,"3.15"
13.77,"3.25"
12.82,"3.25"
18.11,"3.2"
14.34,"3"
13.35,"3.45"
13.48,"3"
13.58,"3.2"
13.51,"3.05"
13.52,"3.3"
13.44,"3"
13.17,"2.95"
13.47,"3.1"
13.41,"3.05"
13.12,"3.6"
13.63,"3.1"
13.31,"3.2"
13.28,"3.15"
13.23,"3.25"
13.19,"3.1"
13.41,"3.05"
13.27,"2.95"
13.68,"3.45"
15.7,"2.9"
13.78,"3.2"
13.87,"3.15"
14.05,"3"
14.85,"3.1"
15.12,"3.7"
14.44,"3.2"
13.73,"3.05"
14.22,"3.05"
13.68,"3.45"
13.17,"2.95"
13.43,"3.1"
13.1,"3.2"
13.08,"3.2"
13.35,"3.45"
13.19,"3.1"
13.02,"3.25"
13.23,"3.25"
13.19,"3.1"
14.42,"3.2"
13.2,"3"
18.27,"2.95"
13.43,"3.1"
13.12,"3.6"
13.55,"3.3"
13.33,"2.9"
13.75,"3.05"
13.97,"3.15"
13.3,"3.45"
14.49,"2.95"
14.82,"3.15"
15.55,"3.1"
14.25,"3.15"
13.22,"3.25"
13.07,"3.3"
13.6,"3.25"
14.42,"3.2"
13.85,"3.05"
13.89,"3.2"
13.68,"3.45"
13.61,"3.4"
13.59,"3.15"
13.77,"3.25"
13.47,"3.1"
14.03,"3"
14.68,"3"
14.24,"3.05"
14.16,"3.2"
13.76,"3"
13.69,"3"
14.38,"3.2"
14.57,"3.4"
13.9,"3.4"
13.7,"3.5"
14.18,"3.3"
15.46,"2.95"
13.91,"3.2"
14.43,"3.3"
14.07,"3.5"
13.44,"3"
13.85,"3.05"
13.89,"3.2"
16.66,"3.15"
14.65,"3.2"
13.2,"3"
13.23,"3.25"
13.59,"3.15"
13.33,"2.9"
13.25,"3.15"
13.49,"3.2"
13.33,"2.9"
13.27,"2.95"
15.84,"3.3"
13.35,"3.45"
13.51,"3.05"
14.45,"2.95"
13.22,"3.25"
14.61,"3.15"
13.01,"3.25"
13.66,"3.35"
13.43,"3.1"
13.52,"3.3"
13.12,"3.6"
13.74,"3.3"
13.44,"3"
16.39,"2.75"
13.3,"3.45"
13.64,"3.05"
13.33,"2.9"
13.19,"3.1"
13.14,"3.1"
17.42,"3.2"
16.19,"2.95"
14.09,"3.25"
15.13,"2.85"
13.97,"3.15"
14.01,"3.15"
14.75,"3.4"
13.55,"3.3"
15.14,"3.2"
14.27,"3.05"
14.68,"3"
13.55,"3.3"
13.57,"3.45"
15.86,"2.95"
14.05,"3"
14.08,"3.15"
14.25,"3.15"
13.75,"3.05"
14.4,"3.05"
14.68,"3"
13.64,"3.05"
14.07,"3.5"
13.3,"3.45"
13.66,"3.35"
13.22,"3.25"
13.09,"3.1"
18.19,"2.45"
15.01,"3"
13.32,"3.45"
13.72,"3.35"
14.74,"3.15"
14.94,"2.75"
14.01,"3.15"
14.67,"3.1"
13.81,"3.05"
13.88,"3.05"
13.42,"3"
13.33,"2.9"
13.16,"3.1"
13.9,"3.4"
13.44,"3"
13.62,"3.4"
13.08,"3.2"
13.23,"3.25"
12.97,"3.15"
14.23,"3.5"
13.93,"3.05"
13.27,"2.95"
18.1,"2.85"
13.5,"3.15"
13.85,"3.05"
13.57,"3.45"
13.99,"3.4"
13.5,"3.15"
13.16,"3.1"
13.22,"3.25"
13.48,"3"
13.57,"3.45"
13.31,"3.2"
13.58,"3.2"
13.46,"3.15"
13.6,"3.25"
13.73,"3.05"
13.55,"3.3"
13.76,"3"
13.81,"3.05"
14.21,"3.55"
13.57,"3.45"
13.43,"3.1"
13.38,"3.2"
14.96,"3.6"
13.32,"3.45"
16.77,"1.6"
13.77,"3.25"
13.53,"3.3"
14,"3.3"
13.74,"3.3"
13.66,"3.35"
14.02,"3.1"
13.63,"3.1"
13.62,"3.4"
13.6,"3.25"
13.66,"3.35"
14.39,"3.4"
13.39,"3.05"
14.56,"3.3"
14.34,"3"
15.21,"3.65"
14.77,"3"
15.05,"3.25"
14.79,"3.25"
13.61,"3.4"
13.94,"3.25"
13.35,"3.45"
13.08,"3.2"
13.74,"3.3"
13.83,"3.15"
13.39,"3.05"
15.57,"3.35"
15.12,"3.7"
13.6,"3.25"
13.6,"3.25"
13.57,"3.45"
13.82,"3.4"
13.35,"3.45"
13.5,"3.15"
13.42,"3"
14.43,"3.3"
13.46,"3.15"
13.7,"3.5"
13.49,"3.2"
13.63,"3.1"
14.47,"3.35"
13.65,"2.95"
13.5,"3.15"
13.44,"3"
13.51,"3.05"
13.5,"3.15"
13.62,"3.4"
13.47,"3.1"
13.64,"3.05"
13.69,"3"
14,"3.3"
15.01,"3"
14.5,"3.25"
13.85,"3.05"
13.42,"3"
13.5,"3.15"
13.57,"3.45"
13.93,"3.05"
14.02,"3.1"
14.64,"3.35"
15.37,"3.5"
13.99,"3.4"
13.67,"3.3"
13.92,"3.05"
13.78,"3.2"
13.95,"3.5"
13.94,"3.25"
15.02,"3.25"
13.91,"3.2"
14.03,"3"
14,"3.3"
13.91,"3.2"
13.94,"3.25"
14.65,"3.2"
13.46,"3.15"
13.73,"3.05"
13.34,"3.05"
14.63,"2.95"
13.42,"3"
13.48,"3"
13.26,"3.15"
