"sum_equip_item_name - ピンSA溶接_測定値|溶接電圧No.4 - value","sum_equip_item_name - 部品組付_測定値|Oﾘﾝｸﾞ塗布流量 - value"
13.51,3.45
13.94,3.6
14.18,3.05
18.09,3.15
14.2,3.15
13.98,3.55
17.39,2.85
14.26,3.55
13.83,3
14.99,3.4
13.77,3.55
13.9,3.15
13.73,3.45
13.73,3.3
14.16,3.9
13.89,2.85
14.55,3.05
14.47,3.25
14.28,2.95
14.15,3.55
13.78,3.5
13.68,2.45
13.73,3.05
13.93,3.45
13.72,3.15
13.9,2.1
13.9,2.2
14.04,1.8
15.62,2.6
13.41,3.15
13.35,3.95
13.38,3.1
14.89,3.5
13.43,3.7
13.27,2.2
13.24,2.9
13.34,3.75
13.56,3.3
13.54,3.95
13.43,3.7
13.49,2.4
12.29,3.95
14.04,3.3
13.56,2.75
14.44,2.9
14.45,2.75
16.87,3.6
14.14,3
15.68,3.6
16.98,3.65
14.82,3.15
16.45,3.7
13.85,3.5
14.71,2.85
13.83,3.65
17.02,3.85
13.57,4.1
13.7,3.3
13.46,3.45
13.53,3.15
14.05,3.85
13.8,3.1
14.65,3.35
13.79,3.65
13.93,3
13.88,2.55
13.66,3.55
13.66,3.55
14.99,2.95
20.65,3.8
14.17,3.75
16.4,2.25
14,3.45
14,3.35
13.89,3.15
14.84,3.1
14.11,2.4
13.75,2.7
14.12,3.7
14.46,3.55
13.79,2.4
14.53,3.95
13.91,3.6
14.16,2.7
13.77,3.65
13.75,3.55
13.77,3.45
13.77,3.55
13.8,3.7
15.64,2.95
15.19,3.15
14.39,3.65
15.05,3.4
14.34,3.3
14.32,2.95
14.01,2.65
14.19,2.3
14.34,3.25
13.98,2.9
14.19,3.85
14.43,2.45
13.9,3.2
13.75,3.05
14.17,2.9
14.24,3.35
14.95,2.9
14.16,3.1
14.03,1.55
13.98,3.6
14.11,3
14.91,3.4
14.11,3.55
13.96,3.1
13.86,3.55
13.93,2.75
13.86,3.25
15.6,3.15
14.16,3.65
13.98,3.9
14.15,2.4
14.18,1.8
14.47,3.5
14.21,3.05
15.14,2.9
13.41,3.65
13.37,3.4
16.26,3.2
14.06,3.7
13.87,3.55
14.06,3.2
13.79,2.85
15.08,3.1
13.55,2.7
13.58,2.5
13.76,3.85
15.13,3.6
14.44,3.5
13.96,3.65
14.28,2.35
14.35,3.15
14.38,3.3
14.5,3.45
14.4,3.15
14.41,3.45
14.34,3.1
14.02,3.65
14.31,2.95
14.06,3.45
14.05,2.95
13.83,3.45
13.71,3.3
13.86,2.9
14.35,3.8
13.69,3.25
13.61,3.75
14.26,3.25
20.48,3.2
15.09,3.65
14.5,2.95
15.01,2.85
14.36,3.35
14.87,3.3
14.68,2.45
14.73,3.05
14.95,2.95
14.31,3.35
14.74,3.75
14.96,3.55
14,3.55
14.44,2.9
14.15,2.85
14.58,3.65
14.21,3.6
14.21,2.45
14.33,3.7
13.05,3.15
14.42,3.15
14.35,3.4
12.97,2.25
13.15,2.65
14.51,2.4
14.71,3.4
14.17,2.9
14.18,3.6
14.26,4
14.49,3.35
14.67,3
14.13,3.6
14.16,2.5
14.03,3.5
14.22,2.75
14.78,3.05
13.98,3.45
13.96,3.15
13.92,3.55
13.45,2.05
14.47,3.8
13.83,3.5
14.1,3.3
14.82,3.4
13.72,3.15
14.52,2.75
14.68,3.2
13.73,4.15
13.84,3.3
13.52,3.6
14.38,3.45
13.32,3.05
13.78,3.15
14.77,4
14.47,3.4
13.97,3.8
16.09,3.6
14.25,2.35
15.45,3.7
14.3,3.15
13.6,3.6
13.91,3.4
19.38,3.55
13.77,3.55
14.08,3.5
13.59,3.5
13.72,3.3
13.74,3
13.79,3.2
14.86,3
14.68,3.65
14.87,3.25
14.22,3.9
15.11,3.65
14.24,3.9
13.87,2.95
14.02,3.25
14.35,3.15
13.9,3.25
13.9,3.6
13.93,3.85
15.55,2.85
13.49,3.25
13.76,3.15
14.02,4.05
13.9,3.4
14.13,2.95
14.14,3.9
15.32,3.1
14.23,3.3
14.24,3.25
16.13,3.4
15.49,2.6
15.22,3.65
14.31,3.25
14.11,2.65
13.74,3.1
13.7,3.55
14.03,3.5
15.55,3.15
14.22,3.1
13.84,3.25
13.54,3.6
16.42,3.65
13.82,3.5
14.46,3.6
13.62,3.85
13.72,3.4
13.57,3.65
14.74,3.25
14.15,2.9
13.61,3.4
14.24,2.75
13.77,3.6
13.72,3.6
13.6,3.85
13.72,2.45
15.5,3.6
14.68,3
14.53,2.6
15.27,3.05
13.96,3.7
14.07,3.15
14.22,3.1
13.88,3.3
14.12,3.4
13.89,3
15.19,3.45
14.22,3.75
14.45,3.35
13.69,3.15
13.51,2.8
13.89,2.95
14.01,3.35
13.89,2.95
13.61,3.5
13.6,2.95
13.6,3.6
14.38,3
13.26,3.65
NA,NA
15.15,3.05
14.61,2.75
14.08,3.95
14.39,3.7
14.93,3.65
14.28,3.85
14.68,3.25
14.15,3.55
14.4,2.7
14.46,2.9
14.09,2.75
14.04,3.35
13.99,3.6
13.9,3
14.33,3
13.74,2.4
14.06,2.95
13.73,3.05
13.82,4
13.75,1.8
13.48,2.9
13.58,3.95
13.82,3.6
13.81,3.55
13.8,3.1
14.44,3.4
13.74,3.9
13.72,3.55
22.94,2.7
14,2.45
13.45,3.05
13.97,2.85
14.31,3.15
14.23,3.5
13.88,2.95
13.87,2.45
13.63,3.45
13.67,3.15
13.74,3.8
14,3.25
14.33,3.55
13.73,3.1
13.68,2.35
14.92,3
13.6,3.35
13.53,3.6
13.77,2.7
13.61,2.9
13.41,3.05
13.69,2.95
NA,NA
12.89,3.6
14.17,2.9
13.72,2.55
13.64,3.7
13.48,3.55
14.36,3.7
13.84,3.2
14.06,3.6
14.08,3.95
14.79,3.45
14.4,3.1
16.47,3.15
13.82,3.65
15.43,2.75
14.17,3.35
15.29,3.95
13.5,3.55
14.47,3.35
13.54,4.2
13.82,4
13.67,3.8
13.48,3.8
13.62,3.9
14.57,2.35
13.72,3.8
13.76,3.85
13.7,3.3
13.7,3.35
13.76,3.3
13.8,3.45
13.58,3.1
14.04,3.2
13.63,3.5
14.05,3.6
14.07,3.9
13.72,3.65
14.68,3.6
14.28,3.4
14.34,3.1
15.61,3.05
14.66,2.55
14.4,4
13.93,3.6
14.05,3.15
14.19,3.35
14.39,2.5
14.23,3.2
14.81,3.6
15.05,2.15
13.93,3.15
14.47,3.2
14.03,2.65
14.46,2.6
14.55,3.4
14.55,2.9
15.48,3.8
13.88,2.85
14.02,3.8
13.26,2.65
13.54,3.05
13.92,2.8
NA,3.65
13.81,3.5
14.66,3.5
14.49,3.35
14.97,NA
14.8,2.65
14.02,1.75
13.84,3.45
13.64,3.35
13.51,3.1
14.64,2.6
13.61,3.55
13.45,3.05
13.49,3.6
13.32,2.95
13.88,4
13.7,2.75
13.98,1.9
13.76,3.5
14.1,3
13.69,3.15
13.96,3.8
13.06,2.35
15.37,3.6
13.73,3.1
14.17,3.9
14.47,3.3
13.84,3.6
13.79,2.55
15.18,3.2
13.6,3.15
13.27,3.6
13.48,3.7
13.57,2.45
13.84,3.05
13.76,3.85
13.07,3
13.62,3.45
13.01,3
14.41,3.85
16.41,3.85
19.68,2.95
20.66,3.4
13.9,3.6
13.84,3
13.79,3.2
15.49,3.45
13.24,3.2
14.57,3.1
13.56,3.7
13.39,3
13.47,3.4
13.31,3.7
13.46,3.4
13.57,3.8
13.59,3.35
13.51,3.05
13.8,3.5
13.49,3.55
13.32,3
13.37,3.85
13.6,3.2
15.38,3.8
13.68,3.1
13.5,2.25
13.56,2.8
13.38,2.6
13.55,3.2
13.31,3.6
13.38,2.3
14.64,3.45
15.01,3.3
14.96,3.25
13.34,3.7
13.79,2.9
14.59,3.05
14.44,4.05
14.38,3.65
14.11,3.45
14.19,3.7
14.28,2.7
13.88,2.9
13.82,3.45
13.55,3.05
14,3.65
13.73,3.6
13.83,3.9
14.08,4
13.6,3.8
13.52,3.25
13.96,3.35
13.87,3.55
13.51,3.1
14.67,3.8
14.36,3.35
14.13,2.85
14.52,3.85
14.14,3.95
14.23,3.55
13.92,3.85
14.59,3.65
16.93,3.8
14.13,3.6
15.42,3.2
13.81,3.3
13.92,3.2
15.55,3.4
13.74,3.1
13.59,3.2
14.02,3
13.42,3.1
13.69,3.2
13.73,3.2
13.58,3.1
13.6,2.9
13.46,3.55
13.62,3.1
13.58,3.7
13.53,3.2
13.72,3.35
13.4,2.65
13.4,3.35
14.22,3.1
14.22,3.7
14.21,3.35
14.31,3.8
14.31,3.3
13.11,3.45
14.08,3.05
13.97,3.35
14.12,3.35
14.27,2.65
13.66,3.15
13.78,2.3
13.9,3.7
14.56,2.15
15.64,3.6
14.63,3.3
14.21,4
13.9,2.65
14.27,3.35
13.99,3.4
14.06,2.65
14.1,3.65
14.11,3.65
14.76,3.6
14.05,3.2
14.16,3.5
13.72,2
13.38,2.55
13.51,3.55
14.01,3.3
14.07,3.8
14.02,3.15
14.32,3.35
14.09,3.8
13.89,3.2
13.71,3.35
14.95,2.9
13.87,2.45
13.94,2.95
14.2,3.15
13.53,3.9
15.96,3.4
14.44,3.5
14.38,3
14.24,3.65
14.23,3.25
14.39,3.65
14.83,3.8
14.05,3.05
14.74,3.6
13.82,3.35
13.94,3.2
13.96,3.5
13.59,3.3
14.32,3.5
13.81,2.95
14.84,3
16.45,3.15
13.77,3.9
14.37,3.45
13.93,3.45
14.05,3.25
14.13,3.15
13.9,3.4
13.97,3.25
13.82,2.95
14.32,2.35
13.67,3.55
13.97,2.55
13.82,3.3
14,3.65
13.55,3.35
13.69,3.15
13.87,3.45
14.13,3.5
13.93,3.7
14.14,2.9
13.62,3.9
13.73,3.55
13.49,2.45
13.77,2.85
13.43,1.75
13.41,3.4
13.66,3.45
13.88,3.6
13.74,2.85
26.58,3.6
13.58,3.55
14.67,2.35
13.57,3.6
13.95,3.2
14.73,3.05
15.15,2.4
13.78,3.5
13.25,3.4
13.5,1.9
13.75,3.6
16,2.4
14.22,3.55
13.62,3
13.73,3.8
13.35,3
14.43,3.35
13.65,2.85
13.51,3.9
13.32,3.4
13.28,2.9
14.33,3.35
14.24,2.75
13.96,3.25
14.02,2.4
14.09,3.1
13.74,3.9
13.86,3.8
13.75,2.9
13.44,2.7
13.54,2.9
13.44,3.65
13.66,3.25
13.27,3.3
13.74,3.8
14.1,1.55
13.59,3.9
13.9,2.6
13.94,3.55
15.42,3.1
14.09,3.7
14.78,2.9
13.75,3.25
13.86,3.2
13.97,2.3
13.96,4
13.68,3.2
13.51,3.5
13.42,3.55
13.74,3.3
13.72,3.4
14.32,3.2
13.68,3.3
13.47,3.2
13.43,3.15
14.33,3.8
13.6,2.7
13.85,3.65
13.6,2.95
13.64,3.05
13.6,2.45
14.12,3.65
NA,NA
15.27,2.8
13.47,3.6
14.26,3.6
13.96,3.3
13.95,3
15.24,2.5
14.36,3.2
14.36,3.45
13.63,2.95
15.01,3.2
14.11,3.25
13.5,3.2
13.96,2.7
13.86,3.55
13.98,3.15
14.42,3.15
13.92,3.2
13.86,3.3
14.05,3.5
13.7,2.95
13.81,3.2
13.57,3.15
13.45,2.9
13.19,3.4
13.31,2.95
13.35,3.1
13.2,3.25
13.18,3.5
13.28,2.95
13.04,3.05
13.17,3.15
12.92,3
13.07,3.15
16.17,3.6
13.66,3.2
16.58,3.4
12.95,2.55
13.46,3.25
13.25,3.35
13.5,2.8
13.47,2.9
13.18,3
13.27,2.35
13.54,3.15
13.45,3.5
13.42,3.7
14.02,3.3
13.15,3.65
14.5,2.9
13.09,3.8
13.53,3.35
12.99,3.65
13.25,3.7
13.28,3.05
13.12,1.8
13.13,2.25
13.2,3.2
13.13,3.6
13.17,3.15
12.8,3.1
12.93,3.45
13.05,1.75
13.47,3.9
13.03,3.9
13.26,3.4
13.37,2.7
13.01,3.9
13.91,2.1
14.29,3.4
15.39,2.65
13.89,3.6
16.11,3.1
14.05,3.25
13.28,3.3
13.15,3.35
13.18,3.15
13.17,3.7
13.25,3.55
13.06,3.5
13.27,3.7
13.26,3.65
13.31,3.1
12.93,3.25
12.94,3.15
13.12,3.95
12.99,3.8
12.87,3.1
12.79,3.85
13.57,3.4
13.62,3.05
13.75,3.35
14.09,3.2
14.35,3
13.45,3.1
13.76,3.3
13.3,2.95
13.92,3.15
13.41,3.2
14.03,3.2
13.67,4
13.51,3.85
13.27,3.5
13.48,3.5
13.09,3.05
13.24,3.4
13.32,2.75
13.54,3.65
14.52,2.95
15.96,3.6
14.64,3.1
13.95,3.2
14.92,3.85
13.06,3
13.62,3.25
15.68,3.45
14.76,3.1
13.69,1.6
14.05,3.8
13.25,3.2
14.32,3.25
14.29,2.7
15.43,3.05
13.46,1.95
13.29,3.3
13.19,3.8
13.2,3.65
13.51,3
14.26,2.15
15.75,3.15
13.53,3.6
13.15,3.05
13.81,3.5
13.48,3.6
13.61,2.2
13.61,3.65
14.99,1.9
14.65,4
13.76,3.2
13.81,1.95
13.73,3.1
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,3.75
NA,3.15
13.23,3.7
14.39,3.25
13.26,3.65
14.42,3.65
13.61,1.75
13.76,3.05
12.98,3.55
13.5,3.45
14.02,3.35
13.32,3.35
13.55,3.65
13.83,2.75
13.61,3
13.51,2.8
13.89,1.95
13.46,2.5
14.3,2.8
14.68,3.45
13.54,3.7
13.24,2.65
13.26,3.55
15.08,2.45
13.8,3.35
14.84,2.35
13.71,3.6
13.71,3.3
13.73,3.7
13.57,2.95
15.51,3.45
13.57,3.35
13.87,3.15
13.74,3.8
13.71,3
14.3,3.85
13.62,4
13.91,3.3
14.18,2.15
14.02,2.55
13.83,2.3
14.52,3.3
14.03,3.65
14.03,3.65
14.14,3.75
13.27,3.15
14.61,3.6
13.41,3.15
13.69,3
13.38,3.55
13.54,3.8
13.46,3.3
13.85,3.2
18.71,3.5
13.6,3.35
13.42,3.95
13.79,3.1
13.78,2.95
13.33,2.9
13.42,3.1
13.83,3
13.56,3.5
13.43,2.85
13.82,2.95
13.62,3.35
13.54,2.9
13.62,3.35
13.92,3.05
13.53,3.7
13.62,3.7
14.37,2.95
14.08,3.55
14.07,3.15
15.4,2.95
13.25,3.15
13.31,3.85
13.9,2.45
13.77,3.35
14.47,3.65
13.49,3.45
13.91,3.25
14.38,3.1
14.31,3.25
15.72,3.05
13.94,3.55
13.89,3.15
13.71,2.7
14.67,3.05
14.94,3.95
14.04,3
13.41,3.25
13,3.7
13.4,3.15
13.68,3.7
13.22,2.25
13.54,3.05
12.83,3.2
13.18,3.15
12.63,2.95
13.4,2.9
13.22,2.2
14.43,3.6
14.57,3.7
14.93,2.7
14.71,3.05
14.52,2.75
14.14,3.85
14.19,2.9
14.47,3.4
14.1,3.5
14.18,1.95
14.02,3.3
14.92,2.75
14.65,3.6
13.8,2.9
13.84,3.5
13.94,3.35
13.85,3.15
13.65,2.7
13.71,3.9
14.02,3.2
14.01,2.9
15.64,2.95
13.65,3
14.02,3
14.03,3.05
13.77,3.5
13.68,2.7
13.52,2.7
13.61,3.8
13.81,2.85
13.51,3.5
13.87,3.15
13.71,3.5
13.23,3.55
14.02,3.8
13.57,3.55
13.69,3.4
14.22,2.85
13.75,3.3
13.82,3.15
13.79,2.95
13.71,3.6
14.33,3.6
14.46,3.55
15.25,2.2
14.51,3.6
14.31,2.95
14.29,2.95
14.1,3.6
14.08,3.3
14.9,3.65
14.01,4.05
14.56,3.4
13.97,3.1
14.09,3.2
14.22,3.25
14.01,2.65
13.91,3.45
13.53,3.95
14.14,3.65
13.83,2.75
13.41,3.15
13.63,3.6
13.71,4
13.42,3.35
13.74,3.45
13.59,3
13.37,3.05
13.61,3.6
16.36,2.3
13.45,3.9
13.71,3.6
13.62,2.65
13.79,3.25
13.62,2.7
14.69,3.55
16.2,4
15.19,2.2
14.43,3.3
14.95,3.2
14.32,3.2
15.33,3.9
14.35,1.7
14.41,3.55
15.06,3.55
13.99,3
14.35,2.05
14.69,3.65
13.74,3.7
14.49,3.9
14.33,2.75
14.58,3.65
15.41,3.9
14.22,3
13.9,2.85
13.88,3.25
13.86,3.9
13.81,2.5
14.1,3.05
17,2.1
17.13,3.9
13.96,2.45
14.28,2.95
14.01,3
14.02,3.25
15.98,3.8
14.6,3.85
13.88,3.45
14.05,3.7
14.05,3.15
13.7,3.15
13.72,3.7
13.7,3.7
13.72,1.75
13.66,2.7
13.66,2.65
13.4,3.7
13.51,3.2
13.57,3
16.81,3.85
13.52,3.3
13.69,2.15
15,3.5
15.4,3.2
13.35,1.9
14.82,2.15
14.62,3.55
13.28,2.7
14.23,3.5
13.44,4.05
13.27,3.85
13.58,3.4
13.16,3.55
13.36,3.1
13.48,3.3
13.26,2.85
26.17,NA
20.59,3.55
15.53,3.2
15.5,3.7
16.42,3.45
14.53,3.35
16.03,3.25
14.87,3.75
14.37,2.85
14.36,3
14.24,2.9
14.02,3.1
14.3,3.2
13.96,3.65
14.08,2
14.46,3.1
14.57,3.35
15.19,4.1
14.5,3.55
14.31,2.95
14.25,3.45
14.89,3.05
15.09,3.25
16.13,4
14.53,3.15
14.73,3.75
14.6,1.9
14.6,2.9
14.98,3.15
14.12,3.25
13.84,3
14.05,3
14.04,2.9
15.35,3.3
14.26,2.9
13.95,3.6
13.89,3
14.79,2.2
13.88,3
13.81,4.05
14.06,2.95
14.08,3.15
13.71,3
13.75,2.95
13.68,2.65
13.73,3.25
13.8,3.2
14.12,3.45
15.72,3.6
13.76,3.2
14.25,3.35
13.83,3.15
13.82,3.6
13.7,2.65
14.32,3.5
14.83,2.95
13.87,3.4
15.33,3.35
13.64,2.45
14.86,3.25
15.19,2.9
14.12,3.05
15.27,3.4
15.23,2.15
14.16,2.3
14.44,3.4
14.21,3.2
14.16,2.65
14.02,2.55
14.36,3.65
14.02,2.75
13.78,3.4
13.53,3.45
14.89,3.1
14.72,3.85
15.73,3.2
14.26,3.05
14.13,2.95
14.48,3.45
14.16,3.1
14.46,3.9
19.82,3.2
14.95,3.75
16.88,3.3
14.59,3.1
14.37,4.05
14.62,3.55
14.17,3.15
14.44,3.35
14.91,2.9
13.9,4
13.99,3.35
14.11,3.4
13.9,3
14.36,2.65
14.08,3.35
14.15,2
13.98,3.05
13.78,3.55
14.07,3.6
13.89,3.9
13.76,2.95
13.8,3.1
14.15,1.95
13.65,3.9
14.11,3.6
13.78,3.6
13.66,3.45
13.93,2.9
14.14,3.65
20.5,3.2
14.07,3.55
21.69,3.45
15.28,3.55
14.3,3
14.26,2.9
14.05,3.2
15.3,3.4
14.9,3.85
15.1,3.55
14.02,3.45
14.49,3.3
15.74,2.65
13.81,3.15
14.15,4.05
14.12,2.6
13.85,3.9
14.28,3.8
13.95,3.65
13.82,3.4
17.29,3.3
14.53,2.7
14.16,1.75
14.36,2.95
14.56,3.6
14.03,3.55
13.94,3.05
14.36,3.15
13.98,2.95
